本文由派派txt小说论坛提供下载，更多好书请访问http://www.paipai.fm/
	【实体书】盗墓笔记8·大结局（下）完整精校版
	人真是一种奇怪的生物，他们最重要的目的是生存，然而生存却往往不是这个人最大的烦恼。当人满足了自己所有的需要时，他们往往会为自己寻一个无法解决的烦恼。

	与生俱来，人就是为了烦恼而存在的。而且，即使想通了这个问题也没有用。总有一些烦恼是让人即使明白道理也不得不去招惹的，就如现在的我。

	我摸了摸自己的脸，知道这段时间必须给自己找点事情做做，否则我会被各种回忆逼死。潘子已经不在了，虽然我不准备公布他的死讯，但是，没有他，很多事情做起来不会像以前那么顺畅.

	还有哑姐和二叔，前者是我必须要说服的人；二叔的话，我最好是能不和他相见，就不和他相见，因为他太聪明了，我绝对不可能瞒过他。还有七天才能拿掉我的面具，为了应付突发事件，我应该有一些事情要做。

	我去了三叔家的厕所，挂了自己的胡子，洗了个澡，然后给手下一个管事的伙计打了个电话，告诉他今天我不见客人，我要睡一天。然后我便爬上了床，打开电视看卡通片，一直看到睡着。

	这一觉睡得很艰难，各种梦境让我不止一次地惊醒.有好几次我都感觉看到潘子满身是血，站在我的身边。

	我没有感觉到一点恐惧.只觉得绝望，那种绝望无时无刻不在吞噬着我。

第十四章 绝望中的线索

	之后的几天我都是浑浑噩噩地度过的，只有在一些突发事件发生时，我才能回到这个世界来。在其他的时间里，我大都是躺着或者坐着.脑子里一遍一遍地过以前发生的事情。所有的事情，细节我已经不去思考，只是在脑子里放电影。

	但是我没有任何情绪。

	绝望是一种最大的情绪，它可以吞噬掉一切。有一刻我甚至意识到，我对于生命已经没有太多的依恋了。要么让我知道这背后的一切，要么就让我死在去了解这一切的路上吧。

	这是我应得的报应，因为我的执念，已经害死了好多人，我如果不死，那这个世界真是太不公平了。

	想这些的时候，我的心情特别平静，没有丝毫以前的那种焦虑。我感觉，即使最后知道了这一切背后的所有关键，我也不会有如释重负的感觉。	

	以后我再也不会有之前那种强烈的欲望了，任何的未知，都不可能打动我了。可是，就在几天之后我就发现我错了。看来这件事情的发展，永远不会在我的意料之中。

	几天之后，我得到了一个很出乎意料的消息，裘德考的公司开始资产重组了。

	显然，因为第一股东裘德考健康状况的恶化.裘对于自己公司很多方面的控制开始衰弱，其他股东开始活跃起来.暗股之间的斗争越来越激烈。很多人沦为了这场斗争的牺牲品，包括裘德考核心队伍里的一些高层。

	这些高层在云顶天宫的时候和我还有胖子有着很好的私交，虽然联系并不密切，但是有的时候，我还是会去请教他们很多问题，他们也会私下给我一些建议。

	公司混乱之后，很多这样的高层开始离职，其中有几个人便开始发送一些本来是公司保密的卷宗给我。

	这些卷宗在裘德考掌权的时候是顶级保密的，但是裘德考一倒，这些东西就变成了鸡肋，根本没有人相信卷宗里面的信息。这些卷宗纷纷被分开而且销毁。

	那几个人说，既然公司已经不重视了，与其销毁，还不如给我这个需要的人看看.是否有有用的信息。

	卷宗的数量之多，令人咋舌。显然，这些人虽然好心，却也没有好心到为我分类.几个文件加起来最起码有几百G，全都是图片文件.是用扫描仪扫描下来的。

	我泡着红茶，从第一个文件包开始，将这些卷宗在两天内全部看完了。

	卷宗的内容相当丰富，虽然并不是每一卷都有价值，但是其中有价值的部分相当有价值，而没有价值的部分，也有蹊跷的地方。

	我把这些文件全部整理出来，分成三大类，一类是有价值的文件，一类是有疑点的文件，一类是无价值的文件。

	让我最恍然大悟的，是其中一份关于西沙考古的综述文件，这份文件的主要目的是为了向董事会要求资金，这种文件必须向董事会解释，开展西沙的项目为什么是有必要的，潜在价值是多少。

	这份文件的核心部分分为两块，一块是解释为什么：裘德考认为西沙地下有古墓的概率相当高，其中有着大量的民间传说和历史记载.这些资料就有几百M，很多都是古籍的照片。然而，决定性的证据并不是这个。决定性的证据，是一份“内部文件”。

	这封内部文件很奇特，它是一份红头文件，是以很高的价钱买来的一个考古队员的死亡报告。

	经过仔细推敲之后，我意识到，这个死亡的人，是第—个进入西沙古墓的人，就是他带出了第一批资科。然后，公司内部有眼线把这个消息带给了裘德考——当时的情况，应该是在黑暗的海上，裘德考的船冒充了组织的船，截获了资料。

	之后，裘德考将这份资料交给了解连环，于是才有了三叔的那次西沙事件。

	那么，我一直觉得奇怪的一件事——裘德考是如何获得西沙内部资料的，由此就有了解释。

	看样子，组织的习惯是：先用自己的人进入古墓探索，看是否能获得第一手资料，如果不行，就把所有的资料提交给考古队，让考古队进行第二次探索。

	还有一个特别重要的信息是，三叔当年欺骗裘德考，让裘德考出钱出力时，使用了一个信物，这个信物就是“铁块”。

	这东西就是当年巴乃事件中，从巴乃带出来的几只箱子里的铁块。三叔以这个铁块，证明了他有当时巴乃的全部资料，以此交换了他那次去西沙的资源

	我暂时还不知道三叔是如何得到那种铁块的，但是显然他是得到了，这背后肯定还有我不知道的步骤

	而最让我疑惑的一份卷宗，我需要重点地说。这个卷宗，只有一个題目：关于吴三省宅附近地貌特征调查。

	没有具体的卷宗内容，在这封卷宗的封面上，有英文的“不予通过”的字样。

	这份卷宗的提案人，竞然是阿宁，阿宁的英文我认了很久才认出来。

	阿宁提案，要对我三叔住的地方附近的地貌特征进行调査，这是为什么？难道我三叔家附近都有古墓吗？

	我记忆中的阿宁是一个非常靠谱而且敬业的女人，她不可能做出毫无意义的提案来，她做的提案肯定是有目的的。

	我看了看日期，应该是在我们第一次下地之前。显然，对于我三叔，裘德考的公司早就开始监控了。

	不过，在国外专业的公司体系中，资金和董事会始终是最大的，这个提案显然没有被实施，

	我靠在椅子上，一边抽烟一边想，却完全没有概念。我来到三叔铺子的房顶上，往四周看去。

	三叔的铺子在一个农民房特別密集的地方，四周全都是各种农民房，很多都相当老旧了。在这种地方，哪有什么地貌可言，连地面都看不到，

	如果能看到卷宗，我说不定还能猜到这到底有什么意义，可惜，现在只能如此没有方向地去猜测，

	我给自己琢磨了一个大概的理由，没准儿阿宁是觉得三叔的铺子四周可能有古墓。很多盗墓贼选择一个地方，看上去是想做点小生意，但是实际上可能是用来做掩护，在地下挖掘很长的通道盗墓。而且，三叔这种疯子，如果地下的宝贝够值钱，他挖掘地道的计划可能会持续几年。

	除此之外，卷宗中还有大量信息，可以对我之前的很多信息作补充。我看完之后，很多飘忽的想法都确定了下来，但是那些都意义不大。

	其中还有很多信息，但英文实在是太难了，我看不太懂。我把这些全部打包发给我英文好的朋友，让他们帮我翻译之后再来仔细查询一所有的操作，都是在我的手提电脑上进行的，但是文档实在太多了，我一个屏幕很难操作得顺畅。

	这时我才想到，三叔这里有一台电脑。我把电脑打开，用U盘把文件拷了过去，进行对比操作。

	在进行这个操作的时候，我发现了一个很奇怪的现象,在两台不同的电脑上，很多文档中显示的细节都不一样。我打开了刚才看的阿宁的那个文档，在三叔的电脑上，竞然比之前多了一页，之前只有一个封面，而在三叔的电脑上，却多了一页扉页。

	我觉得有些奇怪，打开来看，就发现这扉页是一个说明页，说系统版本太旧，无法显示全部的页面

	难道，这些卷宗之中还有蹊跷？我顿时一个激灵，想到很多加密文件，必须在特定的机器上才能将其所有的页面都显示出来，而在其他的机器上显示出来的，只能是对方想给你看的那几页，真正的核心信息不会显示。

	我心说，看样子得找髙手来处理，我自己是肯定无能为力了。我把电源都关了，脑子里过了几遍，发现我在杭州真没有认识多少懂电脑的。在济南一带倒是有朋友，以前的大学同学，不过，专程把他叫过来似乎太夸张，还是找时间从杭州找几个靠谱的吧.

第十五章 奇怪的电脑

	这一天，我和手下几个杭州附近的伙计开了一个小会，把所有的事情都交代了一下。下午四点，我躺回床上，很快就又睡着了。等我醒来的时候，时间是半夜十二点左右。我再也睡不着了，来到三叔家的阳台上，对着杭州灰沉沉的天抽了几支烟。
